FactionToModConverter Report
Source faction ID: 1
New faction ID: 101
Mod ID: 101
Output: C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod

[Warnings]
Missing unit ID 26001 in autoModule shield (critical).
Model export failed for part unitBubble(Clone). root '01_aegis_bevelBox', rootPath '01_aegis_bevelBox', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Medium/01_aegis_bevelBox.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure yard - Medium/01_aegis_bevelBox.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\01_aegis_bevelBox.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part haloglow mesh. root 'square_vertical', rootPath 'square_vertical', scene '<none>', asset 'Assets/3 Graphics/Models - Misc/square_vertical.blend', rootAsset 'Assets/3 Graphics/Models - Misc/square_vertical.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\square_vertical.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for unit generator_matter_2x2 main mesh. root 'structure_coheser', rootPath 'structure_coheser', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Coheser/structure_coheser.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Coheser/structure_coheser.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\structure_coheser.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for unit generator_matter_5x5 main mesh. root 'structure_coheser_5x5', rootPath 'structure_coheser_5x5', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Cohesion Facility/structure_coheser_5x5.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Cohesion Facility/structure_coheser_5x5.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\structure_coheser_5x5.glb', meshFilters 10, meshRenderers 10, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root 'structure_coheser_aegis', rootPath 'structure_coheser_aegis', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Coheser/structure_coheser_aegis.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Coheser/structure_coheser_aegis.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\structure_coheser_aegis.glb', meshFilters 3, meshRenderers 3, skinnedMeshes 0.
Model export failed for unit storage_energy main mesh. root 'structure_storage_energy', rootPath 'structure_storage_energy', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Energy Vault/structure_storage_energy.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Energy Vault/structure_storage_energy.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\structure_storage_energy.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part unitBubble(Clone). root 'structure_storage_matter', rootPath 'structure_storage_matter', scene '<none>', asset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Matter Silo/structure_storage_matter.blend', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure utility - Matter Silo/structure_storage_matter.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\structure_storage_matter.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part laser_beam. root 'taperbeam', rootPath 'taperbeam', scene '<none>', asset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/taperbeam.blend', rootAsset 'Assets/3 Graphics/Weapon Fire Visuals - Lasers Flashes HakurrCones/taperbeam.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\taperbeam.glb', meshFilters 3, meshRenderers 3, skinnedMeshes 0.
Model export failed for part glow. root 'thrusterplume', rootPath 'thrusterplume', scene '<none>', asset 'Assets/3 Graphics/thruster/thrusterplume.blend', rootAsset 'Assets/3 Graphics/thruster/thrusterplume.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\thrusterplume.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part glow. root 'thrusterplume_lowPoly', rootPath 'thrusterplume_lowPoly', scene '<none>', asset 'Assets/3 Graphics/thruster/thrusterplume_lowPoly.blend', rootAsset 'Assets/3 Graphics/thruster/thrusterplume_lowPoly.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\thrusterplume_lowPoly.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part glow. root 'thrusterplume_ultralowPoly', rootPath 'thrusterplume_ultralowPoly', scene '<none>', asset 'Assets/3 Graphics/thruster/thrusterplume_ultralowPoly.blend', rootAsset 'Assets/3 Graphics/thruster/thrusterplume_ultralowPoly.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\thrusterplume_ultralowPoly.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part turretModel (1). root 'turretModel (1)', rootPath '01_prf_wall_shield/turret_beam/turretModel (1)', scene '<none>', asset 'Library/unity default resources', rootAsset 'Assets/1 Game Data/Unit Data/Faction 1 - Kontaalen/3 Prefabs and Models/2 Structures/structure_wall_shield/01_prf_wall_shield.prefab', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\unity default resources.glb', meshFilters 1, meshRenderers 1, skinnedMeshes 0.
Model export failed for part Vortex A (1). root 'vortex', rootPath 'vortex', scene '<none>', asset 'Assets/3 Graphics/Models - Misc/vortex.blend', rootAsset 'Assets/3 Graphics/Models - Misc/vortex.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\vortex.glb', meshFilters 7, meshRenderers 7, skinnedMeshes 0.
Model export failed for part Vortex Cohesion Deck. root 'vortex Dome', rootPath 'vortex Dome', scene '<none>', asset 'Assets/3 Graphics/Models - Misc/vortex Dome.blend', rootAsset 'Assets/3 Graphics/Models - Misc/vortex Dome.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\vortex Dome.glb', meshFilters 2, meshRenderers 2, skinnedMeshes 0.
Model export failed for unit nega_nega_K35 main mesh. root 'waypoint', rootPath 'waypoint', scene '<none>', asset 'Assets/3 Graphics/Models - Waypoints Gatherpoint/waypoint.blend', rootAsset 'Assets/3 Graphics/Models - Waypoints Gatherpoint/waypoint.blend', output 'C:/Users/Luke/AppData/LocalLow/Skyglow Softworks/Annihilate The Spance\Local Mods\101 The Kontaalen Armada Mod\Models\waypoint.glb', meshFilters 5, meshRenderers 5, skinnedMeshes 0.

[Missing Mesh Exports]
part 01_turret_repair_model
part barrel
part beamEmitter
part body
part Cylinder
part glow
part gun
part haloglow mesh
part laser_beam
part laser_beam (1)
part laser_beam (3)
part laser_beam (5)
part model
part turret_model
part turretModel
part turretModel (1)
part unitBubble
part unitBubble(Clone)
part Vortex A (1)
part Vortex Cohesion Deck
unit 2x2_yard_drone main mesh
unit 3x3_turret_missile main mesh
unit 5x4_gantry_untres main mesh
unit aegis_emitter main mesh
unit bullet_barvek_cannon main mesh
unit bullet_reyden main mesh
unit bullet_shredder_slug main mesh
unit bullet_slug_autogun main mesh
unit bullet_untresnafol main mesh
unit capital_ekudon main mesh
unit capital_ekudon_husk_a main mesh
unit capital_hemedall_controllable main mesh
unit capital_solgasonder main mesh
unit capital_tradnios main mesh
unit capital_untresnafol main mesh
unit capital_yobegregor main mesh
unit control_range_extender main mesh
unit debrisfield_capital main mesh
unit debrisfield_heavy main mesh
unit debrisfield_light main mesh
unit debrisfield_medium main mesh
unit drone_hemnok main mesh
unit drone_jipper main mesh
unit drone_kikie main mesh
unit dustpiercer_bullet_heavyrail main mesh
unit generator_energy_1x1 main mesh
unit generator_energy_3x3 main mesh
unit generator_matter_2x2 main mesh
unit generator_matter_5x5 main mesh
unit generator_supply_1x1 main mesh
unit generator_supply_2x2 main mesh
unit heavy_abrundonell main mesh
unit heavy_barvek main mesh
unit heavy_grytes main mesh
unit heavy_katalosteer main mesh
unit heavy_noledar main mesh
unit heavy_valantar main mesh
unit heavy_wernos main mesh
unit howler_bomb main mesh
unit howler_rocket main mesh
unit light_dauwn main mesh
unit light_fauss main mesh
unit light_hakurr main mesh
unit light_kana main mesh
unit light_tolly main mesh
unit medium_alkanador main mesh
unit medium_jeren main mesh
unit medium_lantra main mesh
unit medium_matessa main mesh
unit medium_otorell main mesh
unit medium_partell main mesh
unit medium_reyden main mesh
unit missile_grytes main mesh
unit missile_hemnok main mesh
unit missile_kontaalagrad main mesh
unit missile_swader main mesh
unit module_barvek_shieldBubble main mesh
unit nega_nega_K35 main mesh
unit offence_BombardmentFoundry main mesh
unit partell_torpedo main mesh
unit platform_k35 main mesh
unit platform_k87 main mesh
unit platform_k90 main mesh
unit shuttle_command_hostile main mesh
unit special_testerPlatform main mesh
unit storage_energy main mesh
unit titan_soulwarden main mesh
unit turret_beam main mesh
unit turret_defence main mesh
unit turret_howitzer main mesh
unit turret_regorCannon main mesh
unit turret_repair main mesh
unit turret_untres main mesh
unit Vein Portal main mesh
unit yard_capital main mesh
unit yard_heavy main mesh
unit yard_light main mesh
unit yard_medium main mesh
unit yard_mining main mesh

[Inline Weapon IDs]
65005

[ATS Unit References]
3110
3111
33010
33011

[ATS Weapon References]
65005

[ATS Tech References]
19001
19002
19003

[Missing Unit IDs]
26001

[Unparsed Components]
SpriteRenderer
VFXRenderer
VisualEffect

